"0","mydata <- read.csv(file.choose(), header = TRUE, stringsAsFactors = FALSE)"
"0","mydata <- mydata %>% "
"0","  filter(CURRENT_FIX_INTEREST_AREA_ID != ""."")"
"0","mydata$CURRENT_FIX_INTEREST_AREA_ID_2 <- c(mydata$CURRENT_FIX_INTEREST_AREA_ID[-1], 0)"
"0","mydata %>% "
"0","  transform(CURRENT_FIX_INTEREST_AREA_ID = as.numeric(CURRENT_FIX_INTEREST_AREA_ID), CURRENT_FIX_INTEREST_AREA_ID_2 = as.numeric(CURRENT_FIX_INTEREST_AREA_ID_2)) %>% "
"0","  mutate(Cha = CURRENT_FIX_INTEREST_AREA_ID_2 - CURRENT_FIX_INTEREST_AREA_ID) %>% "
"0","  filter(Cha != 0) %>% "
"0","  filter(CURRENT_FIX_INTEREST_AREA_RUN_ID == 1) %>% "
"0","  filter(CURRENT_FIX_INTEREST_AREA_ID == 1 | CURRENT_FIX_INTEREST_AREA_ID == 2) %>% "
"0","  split(.$RECORDING_SESSION_LABEL) -> sub_list"
